[2025-05-07 02:07:55,681] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-07 02:07:55,882] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-07 02:07:55,993] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-07 02:07:55,994] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[92mRank 1 | Step 0 | Forward Time: 1784.17 ms | Backward Time: 3053.26 ms  | Loss: 5.5076 | Iteration Time: 6016.34 ms | AR Time: 891.84 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 30 | Forward Time: 1488.62 ms | Backward Time: 3039.80 ms  | Loss: 0.3153 | Iteration Time: 4818.19 ms | AR Time: 124.15 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 31 | Forward Time: 1497.24 ms | Backward Time: 3038.78 ms  | Loss: 0.2478 | Iteration Time: 4818.60 ms | AR Time: 117.21 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 31 | Forward Time: 1486.41 ms | Backward Time: 3021.50 ms  | Loss: 0.2106 | Iteration Time: 4818.67 ms | AR Time: 145.28 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 31 | Forward Time: 1488.81 ms | Backward Time: 3041.26 ms  | Loss: 0.1900 | Iteration Time: 4818.67 ms | AR Time: 123.02 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 31 | Forward Time: 1489.65 ms | Backward Time: 3023.93 ms  | Loss: 0.2705 | Iteration Time: 4818.64 ms | AR Time: 139.49 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 32 | Forward Time: 1486.20 ms | Backward Time: 3021.97 ms  | Loss: 0.3787 | Iteration Time: 4816.99 ms | AR Time: 143.31 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 32 | Forward Time: 1497.19 ms | Backward Time: 3037.31 ms  | Loss: 0.2755 | Iteration Time: 4817.41 ms | AR Time: 117.17 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 32 | Forward Time: 1489.69 ms | Backward Time: 3025.11 ms  | Loss: 0.2017 | Iteration Time: 4816.97 ms | AR Time: 136.45 ms | AR Buffer Size: 12549804.00 KB[0m

[94mRank 3 | Step 32 | Forward Time: 1488.93 ms | Backward Time: 3043.36 ms  | Loss: 0.1357 | Iteration Time: 4817.17 ms | AR Time: 119.09 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 33 | Forward Time: 1497.15 ms | Backward Time: 3036.64 ms  | Loss: 0.2044 | Iteration Time: 4816.50 ms | AR Time: 117.36 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 33 | Forward Time: 1486.31 ms | Backward Time: 3020.35 ms  | Loss: 0.1660 | Iteration Time: 4817.02 ms | AR Time: 145.04 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 33 | Forward Time: 1488.93 ms | Backward Time: 3025.24 ms  | Loss: 0.2696 | Iteration Time: 4816.66 ms | AR Time: 136.93 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 33 | Forward Time: 1489.24 ms | Backward Time: 3043.36 ms  | Loss: 0.1891 | Iteration Time: 4816.79 ms | AR Time: 118.49 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 34 | Forward Time: 1486.32 ms | Backward Time: 3021.32 ms  | Loss: 0.3427 | Iteration Time: 4819.18 ms | AR Time: 146.10 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 34 | Forward Time: 1497.17 ms | Backward Time: 3039.23 ms  | Loss: 0.1821 | Iteration Time: 4819.07 ms | AR Time: 117.23 ms | AR Buffer Size: 12549804.00 KB[0m

[94mRank 3 | Step 34 | Forward Time: 1488.66 ms | Backward Time: 3042.56 ms  | Loss: 0.2430 | Iteration Time: 4818.78 ms | AR Time: 121.86 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 34 | Forward Time: 1489.44 ms | Backward Time: 3024.94 ms  | Loss: 0.2776 | Iteration Time: 4819.01 ms | AR Time: 138.83 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 35 | Forward Time: 1497.20 ms | Backward Time: 3035.96 ms  | Loss: 0.3021 | Iteration Time: 4815.62 ms | AR Time: 117.22 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 35 | Forward Time: 1486.31 ms | Backward Time: 3020.45 ms  | Loss: 0.1811 | Iteration Time: 4815.90 ms | AR Time: 143.83 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 35 | Forward Time: 1489.32 ms | Backward Time: 3024.05 ms  | Loss: 0.1413 | Iteration Time: 4815.73 ms | AR Time: 136.76 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 35 | Forward Time: 1488.54 ms | Backward Time: 3039.56 ms  | Loss: 0.3712 | Iteration Time: 4816.08 ms | AR Time: 122.17 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 36 | Forward Time: 1497.29 ms | Backward Time: 3037.91 ms  | Loss: 0.2424 | Iteration Time: 4818.40 ms | AR Time: 117.77 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 36 | Forward Time: 1489.41 ms | Backward Time: 3025.49 ms  | Loss: 0.2221 | Iteration Time: 4818.08 ms | AR Time: 137.70 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 36 | Forward Time: 1486.31 ms | Backward Time: 3019.75 ms  | Loss: 0.1580 | Iteration Time: 4818.25 ms | AR Time: 146.71 ms | AR Buffer Size: 12549804.00 KB[0m

[94mRank 3 | Step 36 | Forward Time: 1488.78 ms | Backward Time: 3044.36 ms  | Loss: 0.2392 | Iteration Time: 4818.11 ms | AR Time: 119.25 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 37 | Forward Time: 1486.35 ms | Backward Time: 3021.89 ms  | Loss: 0.2051 | Iteration Time: 4817.72 ms | AR Time: 143.89 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 37 | Forward Time: 1489.32 ms | Backward Time: 3025.30 ms  | Loss: 0.3917 | Iteration Time: 4817.79 ms | AR Time: 137.56 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 37 | Forward Time: 1497.10 ms | Backward Time: 3037.34 ms  | Loss: 0.1243 | Iteration Time: 4817.66 ms | AR Time: 117.51 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 37 | Forward Time: 1488.95 ms | Backward Time: 3042.68 ms  | Loss: 0.2457 | Iteration Time: 4817.85 ms | AR Time: 120.28 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 38 | Forward Time: 1497.67 ms | Backward Time: 3037.94 ms  | Loss: 0.3012 | Iteration Time: 4818.64 ms | AR Time: 117.52 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 38 | Forward Time: 1489.90 ms | Backward Time: 3024.91 ms  | Loss: 0.2052 | Iteration Time: 4818.91 ms | AR Time: 138.62 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 38 | Forward Time: 1486.39 ms | Backward Time: 3025.55 ms  | Loss: 0.2069 | Iteration Time: 4819.16 ms | AR Time: 141.59 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 38 | Forward Time: 1488.80 ms | Backward Time: 3044.17 ms  | Loss: 0.2497 | Iteration Time: 4818.77 ms | AR Time: 120.06 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 39 | Forward Time: 1488.52 ms | Backward Time: 3041.42 ms  | Loss: 0.1823 | Iteration Time: 4817.88 ms | AR Time: 122.44 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 39 | Forward Time: 1497.67 ms | Backward Time: 3037.21 ms  | Loss: 0.1685 | Iteration Time: 4817.96 ms | AR Time: 117.65 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 39 | Forward Time: 1486.47 ms | Backward Time: 3020.56 ms  | Loss: 0.2282 | Iteration Time: 4818.61 ms | AR Time: 145.84 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 39 | Forward Time: 1489.49 ms | Backward Time: 3024.52 ms  | Loss: 0.1354 | Iteration Time: 4818.24 ms | AR Time: 138.62 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 40 | Forward Time: 1486.49 ms | Backward Time: 3025.21 ms  | Loss: 0.2758 | Iteration Time: 4822.60 ms | AR Time: 145.28 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 40 | Forward Time: 1488.77 ms | Backward Time: 3042.38 ms  | Loss: 0.3099 | Iteration Time: 4823.08 ms | AR Time: 126.24 ms | AR Buffer Size: 12549804.00 KB[0m

[93mRank 2 | Step 40 | Forward Time: 1497.52 ms | Backward Time: 3042.40 ms  | Loss: 0.2157 | Iteration Time: 4822.96 ms | AR Time: 117.32 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 40 | Forward Time: 1489.66 ms | Backward Time: 3027.12 ms  | Loss: 0.1588 | Iteration Time: 4822.90 ms | AR Time: 140.31 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 41 | Forward Time: 1486.43 ms | Backward Time: 3022.47 ms  | Loss: 0.1757 | Iteration Time: 4817.95 ms | AR Time: 143.56 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 41 | Forward Time: 1497.64 ms | Backward Time: 3037.10 ms  | Loss: 0.1986 | Iteration Time: 4818.07 ms | AR Time: 117.69 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 41 | Forward Time: 1488.98 ms | Backward Time: 3043.10 ms  | Loss: 0.1651 | Iteration Time: 4818.24 ms | AR Time: 120.34 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 41 | Forward Time: 1490.89 ms | Backward Time: 3028.53 ms  | Loss: 0.2114 | Iteration Time: 4816.71 ms | AR Time: 131.33 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 42 | Forward Time: 1486.44 ms | Backward Time: 3020.25 ms  | Loss: 0.2092 | Iteration Time: 4818.19 ms | AR Time: 146.14 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 42 | Forward Time: 1488.41 ms | Backward Time: 3041.63 ms  | Loss: 0.2581 | Iteration Time: 4818.14 ms | AR Time: 122.42 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 42 | Forward Time: 1497.54 ms | Backward Time: 3036.94 ms  | Loss: 0.3231 | Iteration Time: 4818.01 ms | AR Time: 117.88 ms | AR Buffer Size: 12549804.00 KB[0m

[92mRank 1 | Step 42 | Forward Time: 1490.93 ms | Backward Time: 3025.49 ms  | Loss: 0.1140 | Iteration Time: 4817.29 ms | AR Time: 134.92 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 43 | Forward Time: 1497.12 ms | Backward Time: 3039.07 ms  | Loss: 0.2734 | Iteration Time: 4819.68 ms | AR Time: 117.70 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 43 | Forward Time: 1488.53 ms | Backward Time: 3041.91 ms  | Loss: 0.2198 | Iteration Time: 4820.13 ms | AR Time: 124.02 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 43 | Forward Time: 1486.39 ms | Backward Time: 3021.47 ms  | Loss: 0.2189 | Iteration Time: 4820.55 ms | AR Time: 146.84 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 43 | Forward Time: 1489.74 ms | Backward Time: 3025.42 ms  | Loss: 0.2074 | Iteration Time: 4819.98 ms | AR Time: 138.80 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 44 | Forward Time: 1497.58 ms | Backward Time: 3039.95 ms  | Loss: 0.3320 | Iteration Time: 4820.57 ms | AR Time: 117.34 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 44 | Forward Time: 1488.53 ms | Backward Time: 3042.05 ms  | Loss: 0.1735 | Iteration Time: 4820.63 ms | AR Time: 124.21 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 44 | Forward Time: 1490.46 ms | Backward Time: 3025.97 ms  | Loss: 0.2809 | Iteration Time: 4819.74 ms | AR Time: 137.28 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 44 | Forward Time: 1487.03 ms | Backward Time: 3023.21 ms  | Loss: 0.3166 | Iteration Time: 4821.04 ms | AR Time: 144.30 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 45 | Forward Time: 1490.51 ms | Backward Time: 3026.08 ms  | Loss: 0.2339 | Iteration Time: 4819.32 ms | AR Time: 136.94 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 45 | Forward Time: 1488.38 ms | Backward Time: 3042.16 ms  | Loss: 0.1684 | Iteration Time: 4820.11 ms | AR Time: 123.75 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 45 | Forward Time: 1497.35 ms | Backward Time: 3039.36 ms  | Loss: 0.1977 | Iteration Time: 4819.95 ms | AR Time: 117.47 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 45 | Forward Time: 1487.42 ms | Backward Time: 3021.79 ms  | Loss: 0.1861 | Iteration Time: 4819.12 ms | AR Time: 143.93 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 46 | Forward Time: 1489.51 ms | Backward Time: 3024.76 ms  | Loss: 0.1283 | Iteration Time: 4821.36 ms | AR Time: 141.17 ms | AR Buffer Size: 12549804.00 KB[0m

[94mRank 3 | Step 46 | Forward Time: 1488.45 ms | Backward Time: 3044.40 ms  | Loss: 0.2046 | Iteration Time: 4821.56 ms | AR Time: 122.75 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 46 | Forward Time: 1487.23 ms | Backward Time: 3021.81 ms  | Loss: 0.1525 | Iteration Time: 4821.13 ms | AR Time: 146.09 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 46 | Forward Time: 1497.57 ms | Backward Time: 3038.81 ms  | Loss: 0.2174 | Iteration Time: 4821.41 ms | AR Time: 119.01 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 47 | Forward Time: 1489.03 ms | Backward Time: 3041.92 ms  | Loss: 0.2098 | Iteration Time: 4820.39 ms | AR Time: 123.40 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 47 | Forward Time: 1497.59 ms | Backward Time: 3038.68 ms  | Loss: 0.2980 | Iteration Time: 4820.17 ms | AR Time: 117.91 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 47 | Forward Time: 1487.26 ms | Backward Time: 3022.28 ms  | Loss: 0.1922 | Iteration Time: 4820.20 ms | AR Time: 144.51 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 47 | Forward Time: 1489.87 ms | Backward Time: 3026.16 ms  | Loss: 0.1922 | Iteration Time: 4820.54 ms | AR Time: 138.34 ms | AR Buffer Size: 12549804.00 KB[0m

[92mRank 1 | Step 48 | Forward Time: 1490.04 ms | Backward Time: 3026.88 ms  | Loss: 0.2358 | Iteration Time: 4819.46 ms | AR Time: 136.71 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 48 | Forward Time: 1487.28 ms | Backward Time: 3021.81 ms  | Loss: 0.2045 | Iteration Time: 4820.08 ms | AR Time: 144.86 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 48 | Forward Time: 1488.74 ms | Backward Time: 3044.66 ms  | Loss: 0.2932 | Iteration Time: 4820.52 ms | AR Time: 120.93 ms | AR Buffer Size: 12549804.00 KB[0m

[93mRank 2 | Step 48 | Forward Time: 1497.60 ms | Backward Time: 3038.37 ms  | Loss: 0.2704 | Iteration Time: 4820.21 ms | AR Time: 118.03 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 49 | Forward Time: 1490.06 ms | Backward Time: 3026.03 ms  | Loss: 0.2485 | Iteration Time: 4823.88 ms | AR Time: 141.88 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 49 | Forward Time: 1487.45 ms | Backward Time: 3021.86 ms  | Loss: 0.1680 | Iteration Time: 4824.03 ms | AR Time: 148.19 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 49 | Forward Time: 1489.04 ms | Backward Time: 3043.27 ms  | Loss: 0.2362 | Iteration Time: 4824.15 ms | AR Time: 125.37 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 49 | Forward Time: 1497.43 ms | Backward Time: 3038.98 ms  | Loss: 0.2704 | Iteration Time: 4823.85 ms | AR Time: 120.55 ms | AR Buffer Size: 12549804.00 KB[0m

[Epoch 1] Avg Loss: 0.09460898619727232
